MovieName,ReleaseYear,OpeningWeekendUSD
Baby Driver,2017,20553466
Don’t Worry Darling,2022,19325853
The Dark Tower,2017,19153175
Focus,2015,18777228
The BFG,2016,18775257
Jupiter Ascending,2015,18387723
The Intern,2015,17728904
Gran Turismo,2023,17311284
The First Purge,2018,17202460
Valerian and the City of a Thousand Planets,2017,17007624
Wonder Woman 1984,2020,16100000
King Arthur: Legend of the Sword,2017,15371134
American Assassin,2017,14852999
The Creator,2023,14150161
Violent Night,2022,13450095
The Man from U.N.C.L.E.,2015,13421680
The Forever Purge,2021,12764475
Puss in Boots: The Last Wish,2022,12462276
The Nice Guys,2016,11261234
Speak No Evil,2024,11250935
Horizon: An American Saga – Chapter 1,2024,11088562
The Matrix Resurrections,2021,10600000
The Bikeriders,2024,9993959
Fly Me to the Moon,2024,9461157
Tenet,2020,9200000
The Menu,2022,9009381
The Greatest Showman,2017,8805843
The Ministry of Ungentlemanly Warfare,2024,8750000
Everest,2015,7177680
The New Mutants,2020,7051692
MaXXXine,2024,6711571
Babylon,2022,3610327
The French Dispatch,2021,1320000
Sicario,2015,1207062
The Big Short,2015,705527
Everything Everywhere All at Once,2022,501131
The Whale,2022,332430
The Shape of Water,2017,166564
The Fabelmans,2022,161579
